618,2,0.45703125,0.35546875,0.62109375,0.67578125,1,1
618,2,0.45703125,0.35546875,0.62109375,0.67578125,5,1
618,2,0.7890625,0.48828125,0.89453125,0.828125,2,1
618,2,0.7890625,0.48828125,0.89453125,0.828125,5,1
618,2,0.2109375,0.33203125,0.3359375,0.58203125,1,1
618,2,0.05859375,0.4609375,0.1640625,0.78125,1,1
618,2,0.1328125,0.7578125,0.57421875,0.98828125,1,1
618,2,0.1328125,0.7578125,0.57421875,0.98828125,3,1
618,2,0.03125,0.35546875,0.11328125,0.53125,1,1
618,2,0.03125,0.35546875,0.11328125,0.53125,3,1
618,2,0.1171875,0.26953125,0.1953125,0.3828125,1,1
621,2,0.6796875,0.33203125,0.7578125,0.63671875,1,1
621,2,0.03125,0.60546875,0.2578125,0.8828125,1,1
621,2,0.03125,0.60546875,0.2578125,0.8828125,3,1
621,2,0.015625,0.4765625,0.20703125,0.60546875,1,1
621,2,0.015625,0.4765625,0.20703125,0.60546875,3,1
621,3,0.03515625,0.59765625,0.2421875,0.85546875,1,1
621,3,0.03515625,0.59765625,0.2421875,0.85546875,3,1
621,3,0.01953125,0.49609375,0.19140625,0.61328125,1,1
621,3,0.01953125,0.49609375,0.19140625,0.61328125,3,1
621,3,0.68359375,0.35546875,0.78125,0.671875,1,1
621,4,0.6796875,0.3359375,0.7734375,0.66796875,1,1
621,4,0.0,0.46484375,0.1953125,0.625,1,1
621,4,0.0390625,0.59765625,0.2421875,0.90234375,1,1
621,4,0.0390625,0.59765625,0.2421875,0.90234375,3,1
621,5,0.03515625,0.6015625,0.26171875,0.90625,1,1
621,5,0.68359375,0.3515625,0.77734375,0.68359375,1,1
621,6,0.68359375,0.359375,0.76953125,0.68359375,1,1
621,6,0.0234375,0.60546875,0.26171875,0.87890625,1,1
621,6,0.0234375,0.60546875,0.26171875,0.87890625,3,1
621,6,0.01953125,0.48828125,0.20703125,0.6171875,1,1
621,7,0.01953125,0.48046875,0.17578125,0.6171875,1,1
621,7,0.046875,0.6015625,0.24609375,0.89453125,1,1
621,7,0.046875,0.6015625,0.24609375,0.89453125,3,1
621,7,0.6796875,0.359375,0.765625,0.66796875,1,1
622,2,0.25390625,0.35546875,0.38671875,0.5,2,1
622,2,0.25390625,0.35546875,0.38671875,0.5,5,1
622,2,0.015625,0.359375,0.08984375,0.46484375,1,1
622,3,0.24609375,0.33203125,0.37890625,0.5,2,1
622,3,0.24609375,0.33203125,0.37890625,0.5,5,1
622,4,0.25,0.34375,0.3828125,0.5,2,1
